City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
364,Benguela,AO,69.06,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
365,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
366,Ugoofaaru,MV,82.42,broken clouds,5.6667,73.0,Ungoofaaru Inn
367,Esperance,AU,75.04,clear sky,-33.8667,121.9,Hospitality Esperance
368,Bontang,ID,84.9,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
370,Manicore,BR,74.34,light rain,-5.8092,-61.3003,Hotel Durval
372,Pochutla,MX,75.81,few clouds,15.7432,-96.4661,Hotel Posada San Jose
375,Panuco,MX,84.38,light rain,22.05,-98.1667,Hotel Plaza
376,Abu Kamal,SY,74.59,clear sky,34.4506,40.9171,محطة التلفاز
377,Inongo,CD,70.75,overcast clouds,-1.95,18.2667,Hotel Du Lac
378,Brokopondo,SR,77.86,few clouds,4.75,-55.1667,Matu Island
381,Campo Maior,BR,78.13,overcast clouds,-4.8278,-42.1686,Elite Hotel
382,Paranaiba,BR,81.21,clear sky,-19.6772,-51.1908,Villa Rica Park Hotel GMR
384,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Foyer ADM
388,Nishihara,JP,87.08,few clouds,26.1842,127.7558,Minshuku Agaihama
389,Teahupoo,PF,75.16,few clouds,-17.8333,-149.2667,Vanira Lodge
392,Wichian Buri,TH,87.73,light rain,15.6578,101.106,Mit Sali Hotel
394,Coahuayana,MX,77.65,light rain,18.7333,-103.6833,El rranchito michuacan de ocampos
398,Kaberamaido,UG,65.86,light rain,1.7389,33.1594,"Little Orchard, Kaberamaido"
399,Bengkulu,ID,81.81,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
402,Cairns,AU,82.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
403,Jambi,ID,87.39,light rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
408,Vila Franca Do Campo,PT,71.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
410,Jiwani,PK,87.57,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
412,Mehran,IR,78.28,clear sky,33.1222,46.1646,بوتیک زنانه بهار
415,Sacramento,US,74.19,clear sky,38.4666,-121.3177,Woodside Homes
419,Amudalavalasa,IN,84.42,overcast clouds,18.4167,83.9,Srivenkateswara Kalyanamandapam Amadalavalasa
420,Biak,ID,82.42,light rain,-0.9131,122.8766,Penginapan Kim
426,Sao Gabriel Da Cachoeira,BR,71.17,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
428,Savannah Bight,HN,82.99,clear sky,16.45,-85.85,Villa on Dunbar Rock
429,Kalmunai,LK,88.75,broken clouds,7.4167,81.8167,VS Villa
431,Port Moresby,PG,89.02,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
432,Axim,GH,75.13,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
443,Emerald,AU,84.34,scattered clouds,-23.5333,148.1667,The Irish Village
444,Tonantins,BR,72.03,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
445,Santa Cruz,BO,77.99,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
451,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
453,Tual,ID,81.3,broken clouds,-5.6667,132.75,Grand Vilia Hotel
454,Corinto,GR,70.9,scattered clouds,37.9407,22.9573,Ephira Hotel
455,Galveston,US,79.0,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
456,Matara,LK,85.26,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
457,Bambanglipuro,ID,68.61,overcast clouds,-7.95,110.2833,Puri Brata
458,Champerico,GT,80.35,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
460,Dingle,PH,88.16,light rain,10.9995,122.6711,SEGAYA PROPERTY
464,Jardim,BR,78.01,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
469,Damghan,IR,67.39,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
470,Bocaiuva,BR,76.71,scattered clouds,-17.1078,-43.815,Hotel Maxim's
472,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
473,Parambu,BR,74.48,few clouds,-6.2111,-40.6944,Hotel pousada santo onofre
474,Maceio,BR,76.44,light rain,-9.6658,-35.7353,Poutur Pousada
475,Poum,NC,75.18,few clouds,-20.2333,164.0167,Gîte kajeon
477,Jaisalmer,IN,86.7,clear sky,26.9147,70.9181,Hotel Fifu
478,Cravinhos,BR,75.92,overcast clouds,-21.3403,-47.7294,Ônix Inn Hotel Cravinhos
484,Lithakia,GR,70.59,light rain,37.7167,20.8333,Zante Plaza Hotel & Apartments
485,Hambantota,LK,84.54,broken clouds,6.1241,81.1185,Bungalow 63
487,Port Macquarie,AU,80.38,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
489,Jacareacanga,BR,73.35,broken clouds,-6.2222,-57.7528,Casa do Ian😎
490,Sibu,MY,88.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
495,Port Keats,AU,88.81,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
496,Mogadishu,SO,78.67,broken clouds,2.0371,45.3438,Hotel Juba
500,San-Pedro,CI,73.87,overcast clouds,4.7485,-6.6363,Hotel Maria
501,Paluan,PH,84.97,light rain,13.416,120.4623,Calawagan Mountain Resort
502,Marhaura,IN,78.73,broken clouds,25.9667,84.8667,Mishti Polutry Farm
505,Hohhot,CN,68.29,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
508,Sao Joao Da Ponte,BR,75.51,broken clouds,-15.9292,-44.0078,Hotel da Cidade
510,Diffa,NE,81.25,overcast clouds,13.3154,12.6113,ProDAF/Diffa
512,Qinhuangdao,CN,65.59,light rain,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
515,San Policarpo,PH,85.01,light rain,12.1791,125.5072,Manong Aklan Resort
516,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
517,Kusti,SD,78.85,broken clouds,13.1629,32.6635,فندق الكوباري - Kobari Hotel
525,Areia Branca,BR,76.51,clear sky,-4.9561,-37.1369,Areia Branca Apart Hotel
528,Nuevitas,CU,76.44,moderate rain,21.5453,-77.2644,Hotel Caonaba
530,Jaciara,BR,80.33,clear sky,-15.9653,-54.9683,Taba Hotel
531,Nyaunglebin,MM,86.18,scattered clouds,17.95,96.7333,Royal Motel
532,Saint Anthony,US,73.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
533,Mondovi,IT,65.79,few clouds,44.396,7.8176,Park Hotel
536,Jardim De Piranhas,BR,78.19,scattered clouds,-6.3786,-37.3519,Área de Lazer Olho D'água
537,Shangrao,CN,82.18,light rain,28.4532,117.9686,Boyue boutique Hotel
539,Gushikawa,JP,87.03,overcast clouds,26.3544,127.8686,Kirari Guest House
543,Aksu,CN,76.89,clear sky,41.1231,80.2644,Pudong Holiday Hotel
546,Punta Cardon,VE,83.46,overcast clouds,11.6581,-70.215,Bambuda hotel
547,Wenling,CN,81.1,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
550,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
551,Dubbo,AU,68.13,light rain,-32.25,148.6167,Comfort Inn Blue Lagoon
552,Maragogi,BR,73.69,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
556,Najran,SA,68.65,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
557,Ascension,US,74.26,clear sky,30.2169,-90.9001,Highland Inn
558,Dubai,AE,87.73,dust,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
559,Estelle,US,73.99,light rain,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
565,Mumbwa,ZM,73.06,few clouds,-14.9783,27.0619,Mumbwa Motel
566,Port Blair,IN,84.33,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
567,Zabid,YE,86.07,broken clouds,14.1951,43.3152,دار الضيافة
568,Seydi,TM,66.54,scattered clouds,39.4816,62.9137,Seydi oteli
573,Acara,BR,72.27,broken clouds,-1.9608,-48.1967,Hotel Vale do Acará
575,Kavaratti,IN,81.72,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
577,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
578,Inhambane,MZ,69.78,few clouds,-23.865,35.3833,Oceano
581,Bida,NG,72.97,broken clouds,9.0833,6.0167,Royal Suite
583,Sambava,MG,71.28,broken clouds,-14.2667,50.1667,Melrose
585,Cotonou,BJ,80.58,light rain,6.3654,2.4183,Novotel Cotonou Orisha
586,Cockburn Town,TC,82.94,clear sky,21.4612,-71.1419,Osprey Beach Hotel
587,Mecca,SA,79.81,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
588,Bubaque,GW,81.07,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
589,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
593,Jijiga,ET,65.93,broken clouds,9.35,42.8,RAMAAS HOTEL
596,Agadir,MA,66.65,clear sky,30.4202,-9.5982,Iberostar Founty Beach
598,Rincon,US,75.85,clear sky,32.296,-81.2354,Days Inn Rincon
600,Kalabo,ZM,71.08,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
601,Araure,VE,81.95,overcast clouds,9.5601,-69.2148,Hotel Las Majaguas
603,Dori,BF,84.6,broken clouds,14.0354,-0.0345,Hôtel Liptako
604,Lucea,JM,82.26,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
605,Gasa,PS,69.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
606,Buala,SB,84.31,light rain,-8.145,159.5921,Maringe Lagoon Lodge
609,Juba,SS,70.75,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
611,Guangyuan,CN,79.2,light rain,32.442,105.823,Guangyuan Poetry Hotel
613,Kualakapuas,ID,78.96,broken clouds,-3.0091,114.3876,Guest House Izonk
616,Macon,US,72.66,clear sky,39.8667,-88.9668,Haworth Cottage
620,Sorong,ID,83.08,light rain,-0.8833,131.25,waigo splash hotel
621,Hirara,JP,87.66,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
623,Chandrapur,IN,83.5,few clouds,19.95,79.3,Surya Guest House
628,Waycross,US,69.91,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
635,Moerai,PF,75.7,clear sky,-22.4333,-151.3333,Le Manotel
636,San Lucas,MX,72.36,light rain,16.6,-92.7167,"Posada "" El rapidin"""
637,Kapoeta,SS,74.55,overcast clouds,4.7717,33.5903,Eastgate Hotel
638,Les Cayes,HT,78.1,few clouds,18.2,-73.75,Villa Orphee
644,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
647,Ribeira Brava,PT,72.23,few clouds,32.65,-17.0667,Hotel do Campo
649,Mareeba,AU,77.49,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
650,Natal,BR,75.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
651,Doha,QA,85.98,scattered clouds,25.2867,51.5333,Movenpick Hotel Doha
652,Kirakira,SB,81.23,light rain,-10.4544,161.9205,SanBiz Lodge
655,Dakar,SN,82.53,few clouds,14.6937,-17.4441,Redface Studios Meublés
657,Mendi,PG,66.22,moderate rain,-6.1761,143.6513,Kiburu Lodge
658,Shingu,JP,79.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
659,Nobres,BR,81.36,clear sky,-14.7203,-56.3275,Hotel Portal Nobres
662,Alibag,IN,82.38,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
663,Barra Do Garcas,BR,78.48,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
664,Tabas,IR,85.71,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
667,Tahoua,NE,75.18,clear sky,14.8888,5.2692,Bungalows Guesthouse
670,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
673,Marrakesh,MA,71.67,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
674,Huilong,CN,81.99,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
675,Bella Vista,US,73.04,clear sky,36.4295,-94.2316,The Inn at Bella Vista
678,Sibolga,ID,75.65,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
683,Itoman,JP,87.82,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
684,Colotlan,MX,65.77,light rain,22.1,-103.2667,Hotel Hacienda de los Galvez
688,Cururupu,BR,74.57,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
690,Dongsheng,CN,70.09,scattered clouds,39.8161,109.9776,Crowne Plaza Ordos
692,Geraldton,AU,73.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
693,Manokwari,ID,84.76,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
694,Effingham,US,75.83,clear sky,32.3669,-81.3332,Countryside Village
695,Bilma,NE,81.61,few clouds,18.6853,12.9164,Expeditions Ténére voyages
698,Gizo,SB,84.83,light rain,-8.103,156.8419,Imagination Island
699,Xuanzhou,CN,80.76,clear sky,30.9525,118.7553,Nanfang Hotel
700,Catuday,PH,82.76,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
704,Olinda,BR,78.53,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
705,Tshikapa,CD,70.81,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
707,Aguas Verdes,PE,69.98,overcast clouds,-3.4814,-80.245,Sol Del Sur Hotel
709,Jacksonville,US,75.97,mist,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
710,Labuhan,ID,89.37,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
711,Itarema,BR,78.46,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
713,Xapuri,BR,73.29,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
