City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lindon,US,40.3433,-111.7208,53.51,51,75,1.01,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,73.29,73,99,17.25,overcast clouds
2,Sioux Lookout,CA,50.1001,-91.917,68.38,77,1,6.91,clear sky
3,Barcelos,PT,41.5388,-8.6151,58.84,70,66,3.71,broken clouds
4,Ushuaia,AR,-54.8,-68.3,38.86,87,75,12.66,light rain
5,Yellowknife,CA,62.456,-114.3525,48.42,100,90,3.44,light rain
6,Bonthe,SL,7.5264,-12.505,75.87,88,87,5.48,overcast clouds
7,Ponoka,CA,52.6768,-113.5815,47.88,41,93,8.46,overcast clouds
8,Sayyan,YE,15.1718,44.3244,64.53,35,89,3.06,overcast clouds
9,Kamaishi,JP,39.2667,141.8833,77.95,77,32,15.55,scattered clouds
10,Emba,KZ,48.8264,58.1442,40.06,73,51,9.15,broken clouds
11,Castro,BR,-24.7911,-50.0119,60.37,94,75,9.78,broken clouds
12,Ucluelet,CA,48.9329,-125.5528,55.09,93,100,5.99,light rain
13,Carutapera,BR,-1.195,-46.02,76.53,88,36,5.12,light rain
14,Kodiak,US,57.79,-152.4072,47.71,49,1,6.91,clear sky
15,Ayan,RU,56.45,138.1667,51.75,77,59,3.02,broken clouds
16,Butaritari,KI,3.0707,172.7902,82.71,74,62,15.5,light rain
17,Bethel,US,41.3712,-73.414,58.05,84,90,0.0,overcast clouds
18,Carnarvon,AU,-24.8667,113.6333,78.87,57,40,11.5,scattered clouds
19,Barrow,US,71.2906,-156.7887,30.22,74,90,13.8,light snow
20,Komsomolskiy,UZ,40.4272,71.7189,66.92,37,0,4.61,clear sky
21,Bluff,NZ,-46.6,168.3333,51.8,79,99,25.81,light rain
22,Hualmay,PE,-11.0964,-77.6139,62.74,86,55,6.58,broken clouds
23,Atuona,PF,-9.8,-139.0333,77.9,76,17,19.57,light rain
24,Fortuna,US,40.5982,-124.1573,57.65,70,1,0.0,clear sky
25,Chokurdakh,RU,70.6333,147.9167,22.96,89,100,6.4,overcast clouds
26,Punta Arenas,CL,-53.15,-70.9167,39.31,81,20,12.66,few clouds
27,Araguacu,BR,-12.9306,-49.8264,81.99,51,44,3.83,scattered clouds
28,Zhigansk,RU,66.7697,123.3711,36.12,62,98,7.74,overcast clouds
29,Clyde River,CA,70.4692,-68.5914,29.07,88,53,9.62,broken clouds
30,Margate,GB,51.3813,1.3862,48.04,81,84,12.8,broken clouds
31,Hobart,AU,-42.8794,147.3294,55.26,76,75,1.99,broken clouds
32,Lebu,CL,-37.6167,-73.65,48.24,89,29,4.65,light rain
33,Hermanus,ZA,-34.4187,19.2345,57.9,78,100,22.93,overcast clouds
34,Thompson,CA,55.7435,-97.8558,60.96,77,75,4.61,broken clouds
35,Hami,CN,42.8,93.45,75.2,14,0,1.63,clear sky
36,Orchard Homes,US,46.8633,-114.0484,49.32,64,1,8.01,clear sky
37,Qaanaaq,GL,77.484,-69.3632,16.07,74,45,10.47,scattered clouds
38,Avarua,CK,-21.2078,-159.775,78.85,78,90,2.3,overcast clouds
39,Taltal,CL,-25.4,-70.4833,57.24,84,44,2.3,scattered clouds
40,Pangai,TO,-19.8,-174.35,78.91,61,40,18.41,scattered clouds
41,Tlacojalpan,MX,18.2333,-95.95,76.95,91,7,5.79,clear sky
42,Savalou,BJ,7.9281,1.9756,72.72,97,100,2.24,overcast clouds
43,Druzhinino,RU,56.7895,59.5143,33.35,78,33,5.19,scattered clouds
44,Fernandez,AR,-27.9204,-63.8935,66.22,80,86,4.0,overcast clouds
45,Wagar,SD,16.1525,36.2032,84.9,59,93,11.01,overcast clouds
46,Flinders,AU,-34.5833,150.8552,76.21,67,46,4.0,light rain
47,Albany,US,42.6001,-73.9662,53.67,86,99,4.09,overcast clouds
48,Dikson,RU,73.5069,80.5464,33.89,97,100,24.29,light rain
49,San Patricio,US,28.017,-97.5169,80.89,82,0,7.36,clear sky
50,La Rochelle,FR,46.1667,-1.15,48.27,87,0,9.22,clear sky
51,Mount Isa,AU,-20.7333,139.5,96.57,24,75,12.66,light rain
52,Luderitz,NA,-26.6481,15.1594,53.8,88,52,10.49,broken clouds
53,Aguimes,ES,27.9054,-15.4461,70.43,70,75,24.16,broken clouds
54,Padang,ID,-0.9492,100.3543,78.85,84,100,2.04,light rain
55,Vaini,TO,-21.2,-175.2,77.16,83,75,10.36,broken clouds
56,Chulumani,BO,-16.4096,-67.5263,65.26,86,73,1.1,light rain
57,Jamestown,US,42.097,-79.2353,58.59,89,20,1.01,few clouds
58,Kemijarvi,FI,66.7131,27.4306,45.19,77,100,5.26,overcast clouds
59,Mataura,NZ,-46.1927,168.8643,51.48,60,94,9.42,overcast clouds
60,Faanui,PF,-16.4833,-151.75,79.21,73,3,16.35,clear sky
61,Rundu,NA,-17.9333,19.7667,68.83,21,74,6.49,broken clouds
62,Hilo,US,19.7297,-155.09,82.27,81,90,6.91,overcast clouds
63,Vardo,NO,70.3705,31.1107,44.8,83,23,15.05,few clouds
64,Koumac,NC,-20.5667,164.2833,75.79,67,51,9.08,broken clouds
65,Chisec,GT,15.8167,-90.2833,71.64,98,14,3.36,light rain
66,Mahebourg,MU,-20.4081,57.7,73.69,68,40,12.66,scattered clouds
67,Cherskiy,RU,68.75,161.3,24.49,92,93,10.63,overcast clouds
68,Saint-Pierre,RE,-21.3393,55.4781,71.29,63,0,6.91,clear sky
69,Half Moon Bay,US,37.4636,-122.4286,68.0,71,1,4.61,haze
70,Busselton,AU,-33.65,115.3333,68.04,66,0,12.01,clear sky
71,Esso,RU,55.9333,158.7,47.07,58,91,7.23,overcast clouds
72,Russell,US,32.3502,-85.1999,72.63,93,1,0.0,fog
73,Bafq,IR,31.6128,55.4107,83.21,9,0,2.84,clear sky
74,Port-Gentil,GA,-0.7193,8.7815,77.5,86,100,13.31,light rain
75,Sao Filipe,CV,14.8961,-24.4956,79.43,78,97,5.66,overcast clouds
76,Bodden Town,KY,19.2833,-81.25,82.92,88,20,2.3,few clouds
77,Tallya,HU,48.2333,21.2333,55.94,80,100,3.47,overcast clouds
78,Kieta,PG,-6.2167,155.6333,84.42,72,99,5.97,light rain
79,Arraial Do Cabo,BR,-22.9661,-42.0278,70.12,93,67,18.25,broken clouds
80,Tautira,PF,-17.7333,-149.15,80.62,68,20,15.84,few clouds
81,Muroto,JP,33.2833,134.15,82.44,74,100,17.31,overcast clouds
82,Labrea,BR,-7.2586,-64.7981,74.14,85,96,3.44,overcast clouds
83,Strezhevoy,RU,60.7333,77.5889,31.98,70,100,5.28,overcast clouds
84,Souillac,MU,-20.5167,57.5167,73.78,68,40,12.66,scattered clouds
85,Road Town,VG,18.4167,-64.6167,81.19,69,3,11.92,clear sky
86,Nikolskoye,RU,59.7035,30.7861,42.69,95,6,3.87,clear sky
87,Empangeni,ZA,-28.762,31.8933,62.82,91,100,1.97,light rain
88,Carroll,US,39.5501,-77.0164,57.13,83,1,1.48,clear sky
89,Port Hardy,CA,50.6996,-127.4199,51.98,93,90,19.57,heavy intensity rain
90,Fairbanks,US,64.8378,-147.7164,31.1,77,90,0.0,overcast clouds
91,Poya,NC,-21.35,165.15,78.84,55,19,6.87,few clouds
92,Tomatlan,MX,19.9333,-105.25,74.97,91,64,3.13,broken clouds
93,Ostrovnoy,RU,68.0531,39.5131,41.5,92,45,6.78,scattered clouds
94,Suntar,RU,62.1444,117.6319,39.52,56,15,6.2,few clouds
95,Portland,US,45.5234,-122.6762,63.41,76,90,4.61,light rain
96,Kidal,ML,18.4411,1.4078,84.7,19,47,11.88,scattered clouds
97,Orlik,RU,52.5178,99.825,41.72,26,0,1.63,clear sky
98,Nouakchott,MR,18.0858,-15.9785,80.53,89,0,15.88,clear sky
99,Clinton,US,42.587,-82.9199,60.03,84,20,4.61,few clouds
100,Narsaq,GL,60.9167,-46.05,32.22,42,17,4.25,few clouds
101,Maningrida,AU,-12.0667,134.2667,88.2,53,10,12.8,clear sky
102,Moose Factory,CA,51.2585,-80.6094,44.6,100,40,3.44,scattered clouds
103,Chase,CA,50.8165,-119.6857,56.95,94,100,4.38,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,90,16.11,overcast clouds
105,Hauge,NO,58.3436,6.2812,54.59,83,98,4.97,light rain
106,Bundaberg,AU,-24.85,152.35,79.09,50,40,17.27,light rain
107,Ploemeur,FR,47.7333,-3.4333,43.95,93,20,4.61,few clouds
108,Alugan,PH,12.2188,125.4808,84.9,73,66,1.79,light rain
109,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,13,9.28,few clouds
110,Sistranda,NO,63.7256,8.834,56.89,75,100,14.52,overcast clouds
111,Palmer,US,42.1584,-72.3287,54.46,83,75,0.0,broken clouds
112,Chingola,ZM,-12.529,27.8838,65.86,41,19,5.12,few clouds
113,Codrington,AU,-38.2667,141.9667,56.8,97,100,8.97,overcast clouds
114,Kristiansund,NO,63.1115,7.732,54.25,66,90,6.91,overcast clouds
115,Victoria,HK,22.2855,114.1577,93.96,78,3,7.0,clear sky
116,Bredasdorp,ZA,-34.5322,20.0403,56.28,83,100,17.11,overcast clouds
117,Turukhansk,RU,65.8167,87.9833,37.96,67,15,7.34,few clouds
118,Saint George,US,37.1041,-113.5841,69.64,19,1,5.01,clear sky
119,Berlin,DE,52.5244,13.4105,50.09,84,0,13.0,clear sky
120,Goure,NE,13.9835,10.2704,76.01,53,91,3.83,overcast clouds
121,Airai,TL,-8.9266,125.4092,82.11,30,10,4.99,clear sky
122,Murdochville,CA,48.9583,-65.5006,45.48,95,92,6.53,overcast clouds
123,Mezen,RU,65.8522,44.24,43.66,94,83,6.17,broken clouds
124,Saskylakh,RU,71.9167,114.0833,29.77,83,99,5.48,overcast clouds
125,Grand Gaube,MU,-20.0064,57.6608,73.8,77,5,7.0,clear sky
126,Port Alfred,ZA,-33.5906,26.891,60.03,83,100,21.0,light rain
127,Opuwo,NA,-18.0607,13.84,63.95,30,2,3.78,clear sky
128,Alvaraes,BR,-3.2208,-64.8042,72.59,94,80,1.32,broken clouds
129,Takoradi,GH,4.8845,-1.7554,74.79,93,49,5.53,scattered clouds
130,Lompoc,US,34.6391,-120.4579,66.85,85,1,6.91,clear sky
131,Katangli,RU,51.7102,143.2326,64.63,73,84,11.16,light rain
132,Cabo San Lucas,MX,22.8909,-109.9124,82.51,70,5,9.19,clear sky
133,Ullapool,GB,57.8987,-5.1604,47.35,93,100,8.12,light rain
134,Funtua,NG,11.5233,7.3081,68.85,86,56,6.02,broken clouds
135,Meadow Lake,US,34.8014,-106.5436,67.48,46,50,2.46,scattered clouds
136,Troitsko-Pechorsk,RU,62.7084,56.1964,39.96,90,96,3.91,overcast clouds
137,Tulle,FR,45.3333,1.8333,44.35,85,95,3.44,overcast clouds
138,Banda Aceh,ID,5.5577,95.3222,83.7,72,100,10.4,light rain
139,Masallatah,LY,32.6167,14.0,71.78,77,7,11.92,clear sky
140,Milkovo,RU,54.7167,158.6167,48.58,64,97,3.51,overcast clouds
141,Cape Town,ZA,-33.9258,18.4232,58.12,65,0,2.3,clear sky
142,Lake City,US,30.1897,-82.6393,73.0,88,1,3.44,clear sky
143,Bandarbeyla,SO,9.4942,50.8122,81.32,70,100,23.47,overcast clouds
144,Mount Gambier,AU,-37.8333,140.7667,55.31,94,90,17.27,mist
145,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,40,12.66,scattered clouds
146,Mayumba,GA,-3.432,10.6554,74.89,87,95,6.06,overcast clouds
147,Constitucion,CL,-35.3333,-72.4167,50.31,85,99,4.56,light rain
148,Puerto Ayora,EC,-0.7393,-90.3518,69.44,92,45,7.67,scattered clouds
149,Lorengau,PG,-2.0226,147.2712,84.54,72,91,5.7,light rain
150,Hurricane,US,37.1753,-113.2899,66.67,26,0,10.92,clear sky
151,Tasiilaq,GL,65.6145,-37.6368,39.36,56,2,6.17,clear sky
152,Yarmouth,US,41.7057,-70.2286,59.11,83,1,3.44,clear sky
153,Kapaa,US,22.0752,-159.319,82.38,81,40,11.5,light rain
154,Jining,CN,35.405,116.5814,79.97,59,54,13.0,broken clouds
155,Kaitangata,NZ,-46.2817,169.8464,54.93,50,87,14.27,overcast clouds
156,Joao Pinheiro,BR,-17.7425,-46.1725,75.18,46,15,2.1,few clouds
157,Henties Bay,NA,-22.116,14.2845,53.85,88,78,4.59,broken clouds
158,Ekhabi,RU,53.5102,142.9671,59.63,88,100,12.17,light rain
159,Fukue,JP,32.6881,128.8419,80.96,83,75,3.44,light rain
160,Alegrete,BR,-29.7831,-55.7919,60.62,90,53,20.47,broken clouds
161,East London,ZA,-33.0153,27.9116,59.94,94,75,11.5,light rain
162,Yar-Sale,RU,66.8333,70.8333,39.02,80,100,18.19,overcast clouds
163,Dunedin,NZ,-45.8742,170.5036,52.95,56,76,15.21,broken clouds
164,Muros,ES,42.7762,-9.0603,61.84,91,75,8.7,broken clouds
165,Chikhli,IN,20.35,76.25,77.92,79,100,3.4,overcast clouds
166,Dejen,ET,10.1667,38.1333,52.07,82,36,2.48,scattered clouds
167,Cap Malheureux,MU,-19.9842,57.6142,73.89,77,6,7.0,clear sky
168,Saldanha,ZA,-33.0117,17.9442,59.05,79,65,11.23,broken clouds
169,Lazaro Cardenas,MX,17.9583,-102.2,78.19,86,96,2.71,overcast clouds
170,Pevek,RU,69.7008,170.3133,28.53,87,100,15.68,overcast clouds
171,Ahipara,NZ,-35.1667,173.1667,59.31,64,5,12.82,clear sky
172,Monzon,ES,41.9108,0.1941,64.44,63,100,2.35,overcast clouds
173,La Ferte-Bernard,FR,48.1863,0.6536,47.86,88,17,2.42,few clouds
174,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,90,27.63,light snow
175,Iraquara,BR,-12.2486,-41.6194,63.19,75,1,2.55,clear sky
176,Nampula,MZ,-15.1165,39.2666,69.75,88,20,6.91,few clouds
177,Camacha,PT,33.0833,-16.3333,68.76,73,75,16.11,broken clouds
178,Hofn,IS,64.2539,-15.2082,44.96,76,100,7.81,light rain
179,Kiama,AU,-34.6833,150.8667,75.38,68,53,10.0,light rain
180,Panaba,MX,21.2833,-88.2667,75.52,79,74,7.67,broken clouds
181,Vilhena,BR,-12.7406,-60.1458,74.12,63,45,2.17,scattered clouds
182,Norman Wells,CA,65.282,-126.8329,32.04,74,20,4.61,few clouds
183,Hithadhoo,MV,-0.6,73.0833,82.35,68,100,3.29,overcast clouds
184,Mantua,IT,45.1667,10.7833,66.7,83,12,3.0,few clouds
185,Husavik,IS,66.0449,-17.3389,33.71,75,41,15.68,scattered clouds
186,Severo-Kurilsk,RU,50.6789,156.125,49.21,92,90,20.11,overcast clouds
187,High Level,CA,58.5169,-117.136,48.31,66,40,4.61,scattered clouds
188,Santa Maria,BR,-29.6842,-53.8069,61.9,88,0,13.8,clear sky
189,Biltine,TD,14.5333,20.9167,81.16,24,92,7.56,overcast clouds
190,Porto Nacional,BR,-10.7081,-48.4172,82.4,59,28,1.25,scattered clouds
191,Oloron-Sainte-Marie,FR,43.1944,-0.6107,57.13,97,99,0.85,overcast clouds
192,Angoram,PG,-4.0625,144.0661,92.91,51,82,5.35,broken clouds
193,Saint-Philippe,RE,-21.3585,55.7679,71.22,75,40,12.62,scattered clouds
194,Bathsheba,BB,13.2167,-59.5167,79.41,89,20,2.3,thunderstorm
195,Chara,RU,56.9064,118.2631,35.78,45,47,3.62,scattered clouds
196,Varhaug,NO,58.6147,5.6457,52.9,77,83,4.81,broken clouds
197,Lebedyn,UA,50.5852,34.4849,38.66,76,26,5.88,scattered clouds
198,Hay River,CA,60.8156,-115.7999,40.98,93,75,1.14,broken clouds
199,Anchorage,US,61.2181,-149.9003,43.25,61,1,0.0,clear sky
200,Carupano,VE,10.6678,-63.2585,77.5,88,64,5.37,broken clouds
201,Mahon,ES,39.8885,4.2658,70.36,68,0,14.97,clear sky
202,Mirabad,AF,30.4362,61.8383,78.64,22,0,13.78,clear sky
203,Caravelas,BR,-17.7125,-39.2481,73.0,87,0,9.4,clear sky
204,Praia,CV,14.9215,-23.5087,79.34,78,20,11.5,few clouds
205,Kuusamo,FI,65.9667,29.1833,41.04,87,90,6.91,overcast clouds
206,New Norfolk,AU,-42.7826,147.0587,54.9,69,100,1.99,overcast clouds
207,San Andres,CO,12.5847,-81.7006,80.62,89,75,4.61,broken clouds
208,Vao,NC,-22.6667,167.4833,70.09,77,75,20.85,broken clouds
209,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,2.3,broken clouds
210,Sorland,NO,67.667,12.6934,51.6,80,55,13.04,broken clouds
211,Eyl,SO,7.9803,49.8164,81.01,68,11,17.16,few clouds
212,Ivybridge,GB,50.3904,-3.9191,56.91,83,100,17.94,overcast clouds
213,Atar,MR,20.5169,-13.0499,87.55,15,0,8.9,clear sky
214,Khatanga,RU,71.9667,102.5,34.36,67,99,8.79,overcast clouds
215,Skibbereen,IE,51.55,-9.2667,58.8,95,100,25.72,light rain
216,Ust-Maya,RU,60.4167,134.5333,38.25,88,100,11.41,light rain
217,Lopatyn,UA,50.2202,24.8483,44.37,78,6,10.29,clear sky
218,Machilipatnam,IN,16.1667,81.1333,86.2,77,53,2.04,moderate rain
219,Sobolevo,RU,54.4299,31.8996,36.36,90,73,4.16,broken clouds
220,Taoudenni,ML,22.6783,-3.9836,87.96,12,2,9.17,clear sky
221,Misterbianco,IT,37.5341,14.9538,70.61,84,40,6.91,scattered clouds
222,Alofi,NU,-19.0595,-169.9187,75.09,100,77,17.25,light rain
223,Ormara,PK,25.2088,64.6357,90.68,53,38,9.22,scattered clouds
224,Port-De-Bouc,FR,43.4,4.9833,62.62,57,0,26.46,clear sky
225,Santa Luzia,BR,-19.7697,-43.8514,68.9,83,75,0.0,light rain
226,Itupiranga,BR,-5.1347,-49.3267,75.92,79,28,3.02,scattered clouds
227,Torbat-E Jam,IR,35.244,60.6225,68.59,31,0,10.78,clear sky
228,Poddorye,RU,57.4695,31.1156,35.94,93,85,3.67,overcast clouds
229,Port Lincoln,AU,-34.7333,135.8667,59.77,77,94,16.71,overcast clouds
230,South Lake Tahoe,US,38.9332,-119.9844,53.49,42,1,5.75,clear sky
231,San Javier,ES,37.8063,-0.8374,73.24,81,75,1.01,broken clouds
232,Kavieng,PG,-2.5744,150.7967,83.32,77,100,12.53,moderate rain
233,Lagoa,PT,39.05,-27.9833,71.06,86,8,2.08,clear sky
234,Uddevalla,SE,58.3478,11.9424,53.08,97,100,3.0,light rain
235,Sturgeon Falls,CA,46.3646,-79.9326,49.96,75,98,7.58,overcast clouds
