City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Batemans Bay,AU,-35.7167,150.1833,70.99,51,94,7.52,light rain
237,Nauta,PE,-4.5061,-73.5757,72.91,96,100,2.19,overcast clouds
238,Dunmore Town,BS,25.5,-76.65,81.7,71,56,12.1,broken clouds
239,Caucaia,BR,-3.7361,-38.6531,80.55,79,75,11.5,broken clouds
240,Makakilo City,US,21.3469,-158.0858,80.92,59,20,9.22,few clouds
241,Bonavista,CA,48.6499,-53.1147,56.12,98,100,10.11,overcast clouds
242,Cidreira,BR,-30.1811,-50.2056,62.82,80,96,14.74,overcast clouds
243,Upernavik,GL,72.7868,-56.1549,28.35,74,36,3.38,scattered clouds
244,Sokoni,TZ,-6.4333,39.55,73.69,84,45,13.73,light rain
245,Georgetown,MY,5.4112,100.3354,87.89,70,20,1.99,few clouds
246,Nome,US,64.5011,-165.4064,39.27,66,75,14.97,broken clouds
247,San Quintin,MX,30.4833,-115.95,66.38,73,7,6.33,clear sky
248,Annau,TM,37.8876,58.516,63.9,45,2,9.22,clear sky
249,Chuy,UY,-33.6971,-53.4616,55.35,82,2,11.41,clear sky
250,Hasaki,JP,35.7333,140.8333,81.0,69,100,14.9,overcast clouds
251,Paamiut,GL,61.994,-49.6678,33.76,54,74,6.67,broken clouds
252,Moree,AU,-29.4667,149.85,73.42,68,90,10.36,light rain
253,Noumea,NC,-22.2763,166.4572,81.0,96,82,18.39,broken clouds
254,Santa Rosa,PH,14.3122,121.1114,87.78,88,42,6.08,light rain
255,Dawlatabad,AF,36.4141,64.9053,69.87,29,0,5.17,clear sky
256,Fort Nelson,CA,58.8053,-122.7002,40.59,93,40,5.75,scattered clouds
257,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.24,90,92,14.58,light rain
258,Kuytun,RU,54.3419,101.5036,40.69,52,7,4.85,clear sky
259,Aklavik,CA,68.2191,-135.0107,31.03,92,50,0.76,scattered clouds
260,Rosario Oeste,BR,-14.8361,-56.4275,81.07,56,19,1.57,few clouds
261,Zhangjiakou,CN,40.81,114.8794,68.14,30,94,6.76,overcast clouds
262,Rawson,AR,-43.3002,-65.1023,62.1,29,99,9.17,overcast clouds
263,Rantepao,ID,-2.9701,119.8978,85.06,51,79,4.83,broken clouds
264,Novobirilyussy,RU,56.9514,90.6661,37.67,90,100,4.07,light rain
265,Koshurnikovo,RU,54.1667,93.3,40.71,54,98,2.91,overcast clouds
266,Hailar,CN,49.2,119.7,44.42,41,22,16.17,few clouds
267,Celestun,MX,20.8667,-90.4,81.5,74,27,14.05,scattered clouds
268,Sechura,PE,-5.5569,-80.8222,64.24,78,97,8.34,overcast clouds
269,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.93,96,100,1.05,overcast clouds
270,San Cristobal,VE,7.7669,-72.225,68.18,97,96,0.45,overcast clouds
271,Xinzhi,CN,36.4989,111.7047,78.19,53,60,7.61,broken clouds
272,Teya,RU,60.3778,92.6267,41.43,57,92,5.99,overcast clouds
273,Tiksi,RU,71.6872,128.8694,34.23,72,100,2.84,overcast clouds
274,Mar Del Plata,AR,-38.0023,-57.5575,56.12,60,0,23.0,clear sky
275,Carahue,CL,-38.7,-73.1667,46.44,96,57,3.11,light rain
276,Samarai,PG,-10.6167,150.6667,80.11,85,53,13.06,moderate rain
277,Halifax,CA,44.6453,-63.5724,57.25,87,100,1.99,overcast clouds
278,Port Hedland,AU,-20.3167,118.5667,84.25,54,35,10.36,scattered clouds
279,Ribeira Grande,PT,38.5167,-28.7,71.91,87,3,4.97,clear sky
280,Sola,VU,-13.8833,167.55,83.07,79,75,5.75,light rain
281,Birjand,IR,32.8663,59.2211,59.47,11,0,9.22,clear sky
282,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.62,85,75,10.0,broken clouds
283,Primorsk,UA,46.7348,36.3443,47.55,61,4,17.31,clear sky
284,Iqaluit,CA,63.7506,-68.5145,31.73,86,20,0.0,few clouds
285,Tahta,EG,26.7693,31.5021,71.92,60,0,11.48,clear sky
286,Chifeng,CN,42.2683,118.9636,64.36,37,57,0.54,broken clouds
287,Namibe,AO,-15.1961,12.1522,60.8,88,0,5.12,clear sky
288,Karasjok,NO,69.4719,25.5112,39.31,88,32,8.43,scattered clouds
289,Cayenne,GF,4.9333,-52.3333,73.44,94,20,0.0,few clouds
290,Vredendal,ZA,-31.6683,18.5012,58.59,67,98,5.77,overcast clouds
291,Beyneu,KZ,45.3167,55.2,47.55,45,6,6.11,clear sky
292,Macomb,US,40.4592,-90.6718,74.03,67,100,7.02,overcast clouds
293,Ambilobe,MG,-13.2,49.05,74.98,55,36,6.67,scattered clouds
294,Qaqortoq,GL,60.7167,-46.0333,32.5,48,9,4.81,clear sky
295,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,8.05,overcast clouds
296,Deputatskiy,RU,69.3,139.9,22.42,61,11,5.26,few clouds
297,Tutoia,BR,-2.7619,-42.2744,78.39,85,8,9.8,clear sky
298,Yulara,AU,-25.2406,130.9889,80.44,13,0,10.36,clear sky
299,Klaksvik,FO,62.2266,-6.589,45.52,80,100,18.52,overcast clouds
300,Cabra,ES,37.4725,-4.4421,71.4,59,0,3.69,clear sky
301,Tabou,CI,4.423,-7.3528,75.11,91,100,3.87,light rain
302,Tocopilla,CL,-22.092,-70.1979,59.88,75,36,3.98,scattered clouds
303,Birao,CF,10.2849,22.7882,72.05,85,76,2.39,broken clouds
304,Aitape,PG,-3.1374,142.3475,86.88,67,63,8.7,broken clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,45,0,8.05,clear sky
306,Goundam,ML,16.4145,-3.6708,90.34,27,22,8.01,few clouds
307,Chabahar,IR,25.2919,60.643,88.36,52,94,5.95,overcast clouds
308,Touros,BR,-5.1989,-35.4608,76.1,85,20,12.55,few clouds
309,Mountain Home,US,43.133,-115.6912,54.34,43,1,6.91,clear sky
310,Laguna,US,38.421,-121.4238,72.25,37,1,1.01,clear sky
311,Lae,PG,-6.7221,146.9847,88.47,83,97,6.35,light rain
312,Talnakh,RU,69.4865,88.3972,32.59,98,100,12.19,snow
313,Teguise,ES,29.0605,-13.564,68.22,83,75,13.8,broken clouds
314,Shurugwi,ZW,-19.6702,30.0059,58.23,69,0,7.27,clear sky
315,Harper,LR,4.375,-7.7169,76.39,87,100,5.06,light rain
316,Baghdad,IQ,33.3406,44.4009,69.71,40,0,3.44,clear sky
317,Gerede,TR,40.8008,32.1969,44.17,80,98,4.0,overcast clouds
318,Katsuura,JP,35.1333,140.3,83.19,68,100,11.34,overcast clouds
319,Torbay,CA,47.6666,-52.7314,59.76,90,75,8.05,broken clouds
320,Vulcan,RO,45.3833,23.2667,44.29,85,100,3.76,overcast clouds
321,Westport,US,41.1415,-73.3579,62.58,82,90,1.99,overcast clouds
322,Sitka,US,57.0531,-135.33,49.89,81,75,8.05,light rain
323,Izhma,RU,65.0083,53.9113,43.59,93,100,6.78,overcast clouds
324,Marsh Harbour,BS,26.5412,-77.0636,80.22,72,32,15.03,light rain
325,Wanning,CN,18.8003,110.3967,86.54,60,70,2.42,broken clouds
326,Sinnamary,GF,5.3833,-52.95,79.75,81,29,9.64,scattered clouds
327,Nalut,LY,30.3333,10.85,69.78,70,0,11.5,clear sky
328,Hwange,ZW,-18.3693,26.5019,72.95,31,0,3.38,clear sky
329,Jalu,LY,29.0331,21.5482,70.38,82,0,8.12,clear sky
330,Tuatapere,NZ,-46.1333,167.6833,51.82,69,91,11.36,overcast clouds
331,Yabelo,ET,4.8833,38.0833,61.0,74,91,8.03,overcast clouds
332,Belaya Gora,RU,68.5333,146.4167,31.17,57,12,8.1,few clouds
333,Rio Grande,BR,-32.035,-52.0986,59.95,75,1,17.36,clear sky
334,Menongue,AO,-14.6585,17.691,66.07,44,81,4.05,broken clouds
335,Belomorsk,RU,64.5232,34.7668,41.76,96,58,5.41,broken clouds
336,Nadvoitsy,RU,63.8667,34.3167,40.46,95,48,5.39,scattered clouds
337,Nizhniye Vyazovyye,RU,55.7988,48.5248,39.83,82,100,5.01,overcast clouds
338,Avera,US,33.194,-82.5271,71.71,62,3,2.44,clear sky
339,Niltepec,MX,16.5667,-94.6167,76.03,89,27,3.38,scattered clouds
340,Beira,MZ,-19.8436,34.8389,77.09,88,75,8.05,broken clouds
341,Curup,ID,-3.4667,102.5333,78.48,72,98,4.94,light rain
342,Buraydah,SA,26.326,43.975,72.05,11,0,9.1,clear sky
343,Goderich,CA,43.7501,-81.7165,50.92,93,0,4.61,clear sky
344,Boyolangu,ID,-8.1181,111.8935,81.84,74,85,10.56,light rain
345,Avallon,FR,47.4833,3.9,41.72,80,7,1.79,clear sky
346,Flin Flon,CA,54.7682,-101.865,52.83,86,94,7.14,overcast clouds
347,Maniwaki,CA,46.3834,-75.966,52.34,93,100,5.75,overcast clouds
348,Aswan,EG,24.0934,32.907,73.18,37,0,7.87,clear sky
349,Hamilton,US,39.1834,-84.5333,67.87,74,1,0.0,clear sky
350,Denizli,TR,37.8402,29.0698,54.45,77,55,2.89,broken clouds
351,Wilmington,US,34.2257,-77.9447,76.91,82,1,9.22,clear sky
352,Atasu,KZ,48.6814,71.6433,42.82,79,100,12.48,overcast clouds
353,Vostok,RU,46.4856,135.8833,51.46,78,91,5.86,overcast clouds
354,Khasan,RU,42.4308,130.6434,69.48,50,0,5.99,clear sky
355,Pitea,SE,65.3172,21.4794,44.69,93,99,5.23,overcast clouds
356,Grindavik,IS,63.8424,-22.4338,40.95,87,75,13.8,light rain
357,Pacific Grove,US,36.6177,-121.9166,65.57,80,1,1.01,clear sky
358,Hvide Sande,DK,56.0045,8.1294,52.2,90,87,8.34,light rain
359,Sebinkarahisar,TR,40.2883,38.4236,47.89,78,99,1.9,overcast clouds
360,Adrar,MR,20.5022,-10.0711,86.22,15,1,4.0,clear sky
361,Arman,RU,59.7,150.1667,39.27,46,100,13.58,overcast clouds
362,Abashiri,JP,44.0213,144.2697,66.49,82,75,20.71,light intensity shower rain
363,Lander,US,42.833,-108.7307,43.2,76,1,9.22,clear sky
364,Benguela,AO,-12.5763,13.4055,69.06,82,95,3.2,overcast clouds
365,Salalah,OM,17.0151,54.0924,82.49,83,75,8.05,broken clouds
366,Ugoofaaru,MV,5.6667,73.0,82.42,74,54,10.09,broken clouds
367,Esperance,AU,-33.8667,121.9,75.04,63,2,8.93,clear sky
368,Bontang,ID,0.1333,117.5,84.9,71,58,5.59,broken clouds
369,Teguldet,RU,57.3064,88.1667,36.5,96,100,5.35,overcast clouds
370,Manicore,BR,-5.8092,-61.3003,74.34,91,94,2.37,light rain
371,Kichera,RU,55.9375,110.0997,40.42,49,24,2.33,few clouds
372,Pochutla,MX,15.7432,-96.4661,75.81,87,24,3.18,few clouds
373,Marabba,SD,12.35,32.1833,77.72,67,99,5.46,overcast clouds
374,Ossora,RU,59.2353,163.0719,34.63,72,26,7.18,scattered clouds
375,Panuco,MX,22.05,-98.1667,84.38,92,69,6.49,light rain
376,Abu Kamal,SY,34.4506,40.9171,74.59,43,0,5.99,clear sky
377,Inongo,CD,-1.95,18.2667,70.75,97,100,3.47,overcast clouds
378,Brokopondo,SR,4.75,-55.1667,77.86,83,11,8.79,few clouds
379,Koscierzyna,PL,54.1223,17.9812,52.3,93,91,7.27,overcast clouds
380,Berlevag,NO,70.8578,29.0864,41.0,87,35,5.21,scattered clouds
381,Campo Maior,BR,-4.8278,-42.1686,78.13,75,98,5.77,overcast clouds
382,Paranaiba,BR,-19.6772,-51.1908,81.21,43,7,1.61,clear sky
383,Yakeshi,CN,49.2833,120.7333,44.33,41,39,15.68,scattered clouds
384,Mitsamiouli,KM,-11.3847,43.2844,77.29,78,20,11.5,few clouds
385,Berdigestyakh,RU,62.0989,126.6992,34.27,91,100,9.64,overcast clouds
386,Gazanjyk,TM,39.2446,55.5154,62.69,42,4,18.07,clear sky
387,Suluktu,KG,39.9337,69.57,56.68,31,0,6.42,clear sky
388,Nishihara,JP,26.1842,127.7558,87.08,66,20,16.11,few clouds
389,Teahupoo,PF,-17.8333,-149.2667,75.16,68,22,16.58,few clouds
390,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,76,90,12.66,overcast clouds
391,Ilulissat,GL,69.2167,-51.1,26.62,50,90,8.05,overcast clouds
392,Wichian Buri,TH,15.6578,101.106,87.73,72,50,3.42,light rain
393,Voyvozh,RU,62.892,54.9635,38.88,96,95,3.94,overcast clouds
394,Coahuayana,MX,18.7333,-103.6833,77.65,89,100,3.18,light rain
395,Otavi,NA,-19.65,17.3333,65.37,20,0,8.16,clear sky
396,Batagay,RU,67.6333,134.6333,32.47,45,17,5.23,few clouds
397,Panguipulli,CL,-39.6333,-72.3333,47.91,100,88,2.51,light rain
398,Kaberamaido,UG,1.7389,33.1594,65.86,90,60,3.38,light rain
399,Bengkulu,ID,-3.8004,102.2655,81.81,74,100,14.0,light rain
400,Srednekolymsk,RU,67.45,153.6833,27.84,72,92,2.84,overcast clouds
401,Konza,KE,-1.7426,37.1294,62.78,79,100,5.21,overcast clouds
402,Cairns,AU,-16.9167,145.7667,82.11,65,90,3.44,overcast clouds
403,Jambi,ID,-1.6,103.6167,87.39,64,100,4.36,light rain
404,Price,US,39.5994,-110.8107,51.12,57,1,6.91,clear sky
405,Pangnirtung,CA,66.1451,-65.7125,34.07,47,0,1.57,clear sky
406,Revyakino,RU,54.3669,37.6589,39.74,86,61,3.53,broken clouds
407,Inuvik,CA,68.3499,-133.7218,31.06,89,75,3.44,broken clouds
408,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,86,11,2.39,few clouds
409,Mollendo,PE,-17.0231,-72.0147,60.53,84,1,2.13,clear sky
410,Jiwani,PK,25.05,61.7417,87.57,60,45,8.21,scattered clouds
411,Castres,FR,43.5833,2.1667,61.25,100,75,5.75,broken clouds
412,Mehran,IR,33.1222,46.1646,78.28,18,0,5.77,clear sky
413,Kununurra,AU,-15.7667,128.7333,98.58,26,88,5.75,overcast clouds
414,Khingansk,RU,49.1167,131.1833,47.62,39,3,12.53,clear sky
415,Sacramento,US,38.4666,-121.3177,74.19,35,1,1.01,clear sky
416,Torrington,US,41.8007,-73.1212,54.48,89,70,3.06,broken clouds
417,York,US,40.1254,-77.0,56.75,84,75,4.61,broken clouds
418,Baruun-Urt,MN,46.6806,113.2792,41.54,34,4,11.83,clear sky
419,Amudalavalasa,IN,18.4167,83.9,84.42,75,100,4.29,overcast clouds
420,Biak,ID,-0.9131,122.8766,82.42,73,88,5.39,light rain
421,Provideniya,RU,64.3833,-173.3,37.51,70,90,20.13,light rain
422,College,US,64.8569,-147.8028,30.15,76,75,0.0,broken clouds
423,Schrems,AT,48.7833,15.0667,51.08,84,76,10.02,broken clouds
424,Awjilah,LY,29.1081,21.2869,70.34,84,0,7.85,clear sky
425,Roma,US,43.2128,-75.4557,56.12,79,75,0.0,broken clouds
426,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.17,98,99,1.45,overcast clouds
427,Balykshi,KZ,47.0667,51.8667,33.8,69,0,2.24,clear sky
428,Savannah Bight,HN,16.45,-85.85,82.99,73,7,19.01,clear sky
429,Kalmunai,LK,7.4167,81.8167,88.75,54,78,2.33,broken clouds
430,Santeramo In Colle,IT,40.793,16.7553,61.47,84,0,2.3,clear sky
431,Port Moresby,PG,-9.4431,147.1797,89.02,66,40,23.02,light rain
432,Axim,GH,4.8699,-2.2405,75.13,92,53,4.18,broken clouds
433,Melfi,IT,40.9965,15.6514,61.39,84,44,3.89,scattered clouds
434,Sabla,NG,12.7525,4.7077,77.32,78,100,4.94,overcast clouds
435,Kaeo,NZ,-35.1,173.7833,64.33,57,10,10.67,clear sky
436,Faya,SA,18.3851,42.4509,59.11,49,5,2.57,clear sky
437,Havoysund,NO,70.9963,24.6622,43.03,82,54,7.61,broken clouds
438,Millinocket,US,45.6573,-68.7098,50.92,88,90,0.0,light rain
439,Quthing,LS,-30.4,27.7003,51.69,86,82,5.08,broken clouds
440,Susani,RO,44.5833,24.1,56.16,63,100,9.93,overcast clouds
441,Chagoda,RU,59.164,35.3285,37.06,95,20,2.24,few clouds
442,Kargil,IN,34.5667,76.1,56.41,48,0,2.24,clear sky
443,Emerald,AU,-23.5333,148.1667,84.34,45,43,10.36,scattered clouds
444,Tonantins,BR,-2.8731,-67.8022,72.03,98,97,2.19,overcast clouds
445,Santa Cruz,BO,-17.8,-63.1667,77.99,53,1,6.13,clear sky
446,Bojnurd,IR,37.4747,57.329,53.55,76,20,6.91,few clouds
447,Devils Lake,US,48.1128,-98.8651,58.98,88,90,12.66,moderate rain
448,Nanortalik,GL,60.1432,-45.2371,36.21,70,43,13.44,scattered clouds
449,Waipawa,NZ,-41.4122,175.5153,50.04,71,100,6.46,overcast clouds
450,Yaqui,MX,27.3667,-110.1667,79.59,59,0,3.76,clear sky
451,Alice Springs,AU,-23.7,133.8833,81.95,15,0,6.91,clear sky
452,Tilichiki,RU,60.4667,166.1,36.73,39,0,19.06,clear sky
453,Tual,ID,-5.6667,132.75,81.3,80,55,15.99,broken clouds
454,Corinto,GR,37.9407,22.9573,70.9,67,26,5.73,scattered clouds
455,Galveston,US,29.3669,-94.9669,79.0,93,0,11.1,clear sky
456,Matara,LK,5.9485,80.5353,85.26,69,85,12.93,overcast clouds
457,Bambanglipuro,ID,-7.95,110.2833,68.61,75,86,12.77,overcast clouds
458,Champerico,GT,14.3,-91.9167,80.35,74,13,4.5,few clouds
459,Zachepylivka,UA,49.1939,35.2394,39.78,68,12,7.27,few clouds
460,Dingle,PH,10.9995,122.6711,88.16,68,61,9.13,light rain
461,Napierville,CA,45.1865,-73.4047,52.65,95,100,2.3,light rain
462,Dekar,BW,-21.5333,21.9333,65.73,27,71,9.28,broken clouds
463,Mehamn,NO,71.0357,27.8492,42.98,87,0,3.44,clear sky
464,Jardim,BR,-21.4803,-56.1381,78.01,44,18,2.84,few clouds
465,Boksitogorsk,RU,59.474,33.8485,41.61,94,17,1.63,few clouds
466,Aykhal,RU,66.0,111.5,37.85,30,100,7.4,overcast clouds
467,Olafsvik,IS,64.8945,-23.7142,42.8,81,100,11.95,light rain
468,Tessalit,ML,20.1986,1.0114,84.97,14,23,11.72,few clouds
469,Damghan,IR,36.1683,54.348,67.39,47,0,1.54,clear sky
470,Bocaiuva,BR,-17.1078,-43.815,76.71,50,34,2.46,scattered clouds
471,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,100,15.41,light rain
472,Mindelo,CV,16.8901,-24.9804,78.35,78,40,16.11,scattered clouds
473,Parambu,BR,-6.2111,-40.6944,74.48,44,20,3.53,few clouds
