City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
385,Yalutorovsk,56.6536,66.3006,41.68,71,100,11.39,RU,2021-09-29 14:12:27
386,Hetauda,27.4284,85.0322,81.75,93,99,5.01,NP,2021-09-29 14:12:27
387,Santa Cruz Del Norte,23.1539,-81.9236,84.94,75,84,11.99,CU,2021-09-29 14:12:27
388,Nizwa,22.9333,57.5333,95.99,27,92,3.91,OM,2021-09-29 14:12:28
389,Pecos,31.4229,-103.4932,72.43,63,1,3.44,US,2021-09-29 14:12:28
390,Sao Joao Da Barra,-21.6403,-41.0511,84.29,68,0,14.03,BR,2021-09-29 14:12:28
391,Kuching,1.55,110.3333,77.22,100,40,2.3,MY,2021-09-29 14:12:29
392,Mporokoso,-9.3727,30.125,76.66,46,95,3.8,ZM,2021-09-29 14:12:29
393,Paraiso,9.8383,-83.8656,71.96,68,46,1.23,CR,2021-09-29 14:12:29
394,Lastoursville,-0.8143,12.7287,82.49,81,92,2.04,GA,2021-09-29 14:12:29
395,Bambous Virieux,-20.3428,57.7575,74.21,70,52,13.38,MU,2021-09-29 14:12:30
396,Bosilegrad,42.5011,22.4724,60.33,71,100,5.68,RS,2021-09-29 14:12:30
397,Tarancon,40.0085,-3.0073,74.66,28,58,6.8,ES,2021-09-29 14:10:04
398,Payo,-3.7508,103.6372,74.62,96,98,2.75,ID,2021-09-29 14:12:30
399,Banting,2.8167,101.5,78.93,89,100,1.92,MY,2021-09-29 14:12:31
400,Calgary,51.0501,-114.0853,43.5,55,1,4.0,CA,2021-09-29 14:12:31
401,Melilla,35.2937,-2.9383,73.78,78,0,6.91,ES,2021-09-29 14:11:05
402,Liling,27.6667,113.5,76.01,91,8,0.78,CN,2021-09-29 14:12:31
403,Kangaatsiaq,68.3065,-53.4641,25.92,61,100,6.04,GL,2021-09-29 14:12:32
404,Maumere,-8.6199,122.2111,79.61,81,52,5.55,ID,2021-09-29 14:12:32
405,Ovsyanka,55.9575,92.5519,34.77,91,13,4.12,RU,2021-09-29 14:12:32
406,Trincomalee,8.5711,81.2335,83.75,73,100,6.82,LK,2021-09-29 14:12:33
407,Spornoye,50.8448,37.2913,50.02,44,51,9.69,RU,2021-09-29 14:12:33
408,Timaru,-44.4,171.25,43.07,93,100,8.99,NZ,2021-09-29 14:12:33
409,Kavieng,-2.5744,150.7967,81.91,80,53,13.22,PG,2021-09-29 14:12:34
410,Karavayevo,55.2961,37.9622,52.0,58,40,11.18,RU,2021-09-29 14:12:34
411,Kiunga,-6.1219,141.2906,74.68,99,100,1.99,PG,2021-09-29 14:12:34
412,Saint Paul,44.9444,-93.0933,66.78,75,1,1.01,US,2021-09-29 14:08:59
413,Keta,5.9179,0.9879,83.19,71,43,12.77,GH,2021-09-29 14:12:35
414,Banepa,27.6298,85.5214,70.12,83,75,6.91,NP,2021-09-29 14:12:35
415,Tutoia,-2.7619,-42.2744,86.25,61,48,14.54,BR,2021-09-29 14:12:35
416,Blackwater,-23.5833,148.8833,64.31,82,100,9.31,AU,2021-09-29 14:12:35
417,Yaan,7.3833,8.5667,74.91,93,100,3.15,NG,2021-09-29 14:12:36
418,Kenai,60.5544,-151.2583,36.14,93,1,0.0,US,2021-09-29 14:12:36
419,Ucluelet,48.9329,-125.5528,52.11,92,100,3.0,CA,2021-09-29 14:11:20
420,Mapimi,25.8167,-103.85,71.29,39,2,6.06,MX,2021-09-29 14:12:36
421,Port Blair,11.6667,92.75,81.63,78,9,3.11,IN,2021-09-29 14:12:37
422,Matadi,-5.8167,13.45,93.65,39,65,4.14,CD,2021-09-29 14:12:37
423,Andenes,69.3143,16.1194,51.78,87,0,5.75,NO,2021-09-29 14:12:37
424,Salalah,17.0151,54.0924,84.29,84,75,10.36,OM,2021-09-29 14:12:38
425,Burnie,-41.0667,145.9167,51.93,80,100,15.37,AU,2021-09-29 14:12:38
426,Vila,42.0304,-8.1588,64.33,63,39,6.02,PT,2021-09-29 14:12:38
427,Jacmel,18.2342,-72.5347,85.84,67,2,2.35,HT,2021-09-29 14:12:39
428,Miri,4.4148,114.0089,80.13,83,100,3.2,MY,2021-09-29 14:12:05
429,Polis,35.0367,32.4264,84.29,53,2,7.29,CY,2021-09-29 14:12:39
430,Claremore,36.3126,-95.6161,73.11,94,90,1.01,US,2021-09-29 14:12:39
431,Fare,-16.7,-151.0167,78.3,76,0,16.55,PF,2021-09-29 14:12:39
432,Egvekinot,66.3167,-179.1667,16.66,90,88,4.23,RU,2021-09-29 14:12:40
433,Krasnoselkup,65.7,82.4667,32.7,75,29,5.3,RU,2021-09-29 14:12:40
434,Yarensk,62.1675,49.0916,46.15,78,100,2.93,RU,2021-09-29 14:12:40
435,Tommot,58.9564,126.2925,34.3,99,100,3.58,RU,2021-09-29 14:12:41
436,Wilmington,34.2257,-77.9447,79.99,69,1,9.22,US,2021-09-29 14:11:37
437,Grand Haven,43.0631,-86.2284,62.02,83,1,1.01,US,2021-09-29 14:12:41
438,Oranjemund,-28.55,16.4333,61.12,74,0,15.08,NA,2021-09-29 14:12:41
439,Saveh,35.0213,50.3566,85.46,18,1,8.3,IR,2021-09-29 14:12:42
440,Sorland,67.667,12.6934,53.67,87,0,10.36,NO,2021-09-29 14:11:13
441,Port Shepstone,-30.7414,30.455,64.04,92,100,8.88,ZA,2021-09-29 14:12:42
442,Cinco Esquinas,10.1037,-84.1678,68.29,70,0,1.01,CR,2021-09-29 14:12:43
443,Sobolevo,54.4299,31.8996,50.76,59,77,4.43,RU,2021-09-29 14:12:43
444,Hervey Bay,-25.2986,152.8535,69.04,75,99,8.52,AU,2021-09-29 14:10:15
445,Shelby,35.2001,-89.8668,72.79,95,90,1.01,US,2021-09-29 14:12:43
446,Petauke,-14.2426,31.3253,95.45,15,64,4.72,ZM,2021-09-29 14:12:43
447,Zhezkazgan,47.8043,67.7144,50.0,51,100,13.71,KZ,2021-09-29 14:12:44
448,Fonte Boa,-2.4959,-66.2662,84.56,67,100,0.69,BR,2021-09-29 14:12:44
449,Gimli,50.6336,-96.9907,67.42,69,94,16.28,CA,2021-09-29 14:12:39
450,Honningsvag,70.9821,25.9704,51.33,87,75,1.14,NO,2021-09-29 14:12:45
451,Batagay,67.6333,134.6333,23.31,73,12,3.31,RU,2021-09-29 14:12:45
452,Mirnyy,62.5353,113.9611,29.23,84,100,3.24,RU,2021-09-29 14:12:45
453,Shenzhen,22.5455,114.0683,87.12,91,12,6.55,CN,2021-09-29 14:12:46
454,Zhuanghe,39.7008,122.9911,61.93,84,0,6.69,CN,2021-09-29 14:12:46
455,Vostok,46.4856,135.8833,52.93,92,85,4.5,RU,2021-09-29 14:12:46
456,Waverley,-25.7023,28.2591,87.4,30,58,11.01,ZA,2021-09-29 14:12:46
457,Comodoro Rivadavia,-45.8667,-67.5,55.26,30,0,16.11,AR,2021-09-29 14:12:47
458,Marsh Harbour,26.5412,-77.0636,79.88,70,100,9.93,BS,2021-09-29 14:12:47
459,Dubai,25.2582,55.3047,95.29,63,1,10.0,AE,2021-09-29 14:11:26
460,Westport,41.1415,-73.3579,63.09,68,1,1.99,US,2021-09-29 14:12:47
461,Chipinge,-20.1883,32.6236,87.06,21,6,11.45,ZW,2021-09-29 14:12:48
462,Gravdal,68.1214,13.5031,55.08,66,0,8.05,NO,2021-09-29 14:12:48
463,Jinchang,38.4953,102.1739,67.3,20,0,4.52,CN,2021-09-29 14:12:48
464,Mitsamiouli,-11.3847,43.2844,78.85,77,34,7.99,KM,2021-09-29 14:12:49
465,Novoorsk,51.381,58.9813,43.72,59,100,10.98,RU,2021-09-29 14:12:49
466,Zhigansk,66.7697,123.3711,30.29,84,15,12.73,RU,2021-09-29 14:12:07
467,Baiquan,47.5833,126.0833,44.31,61,5,7.07,CN,2021-09-29 14:12:49
468,Kingsport,36.5484,-82.5618,71.37,85,40,1.99,US,2021-09-29 14:12:35
469,Atar,20.5169,-13.0499,107.96,7,0,13.98,MR,2021-09-29 14:12:50
470,Merauke,-8.4667,140.3333,78.28,84,100,13.82,ID,2021-09-29 14:12:50
471,Lompoc,34.6391,-120.4579,59.77,92,1,4.61,US,2021-09-29 14:12:50
472,Coahuayana,18.7333,-103.6833,77.41,82,97,2.91,MX,2021-09-29 14:12:51
473,Mecca,21.4267,39.8261,94.39,28,9,18.5,SA,2021-09-29 14:09:21
474,Garhi Khairo,28.0606,67.9803,96.96,28,34,5.41,PK,2021-09-29 14:12:51
475,Guiuan,11.0333,125.7247,83.26,77,82,5.68,PH,2021-09-29 14:12:51
476,Yungay,-9.1383,-77.7436,63.91,49,14,3.69,PE,2021-09-29 14:12:52
477,Port-Cartier,50.0334,-66.8654,54.75,66,100,8.21,CA,2021-09-29 14:12:52
478,Ust-Omchug,61.15,149.6333,24.04,56,100,2.48,RU,2021-09-29 14:12:53
479,Fukue,32.6881,128.8419,77.83,81,2,6.2,JP,2021-09-29 14:12:53
480,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,79.74,79,98,2.08,BR,2021-09-29 14:12:53
481,Koumac,-20.5667,164.2833,69.19,82,0,4.99,NC,2021-09-29 14:12:53
482,Aanekoski,62.6946,25.818,48.27,76,100,4.97,FI,2021-09-29 14:12:54
483,Belyy Yar,53.6039,91.3903,44.49,57,0,4.47,RU,2021-09-29 14:12:54
484,Kamenka,51.3223,42.7678,49.14,51,62,8.41,RU,2021-09-29 14:12:54
485,Esperance,-33.8667,121.9,56.25,84,83,16.89,AU,2021-09-29 14:12:24
486,Xinzhou,38.4092,112.7333,65.43,57,0,3.2,CN,2021-09-29 14:12:55
487,Williston,48.147,-103.618,58.57,64,100,1.99,US,2021-09-29 14:12:55
488,Ust-Ordynskiy,52.805,104.7508,35.44,89,17,4.7,RU,2021-09-29 14:12:55
489,Lazaro Cardenas,17.9583,-102.2,77.11,80,100,4.32,MX,2021-09-29 14:12:54
490,Fort Nelson,58.8053,-122.7002,38.73,92,100,3.06,CA,2021-09-29 14:12:56
491,Chulman,56.8479,124.9104,30.78,97,100,7.45,RU,2021-09-29 14:12:56
492,Lubango,-14.9172,13.4925,70.02,51,87,7.47,AO,2021-09-29 14:12:56
493,Maniitsoq,65.4167,-52.9,33.8,52,2,2.19,GL,2021-09-29 14:11:02
494,Cap Malheureux,-19.9842,57.6142,74.46,67,19,5.99,MU,2021-09-29 14:12:57
495,Nemuro,43.3236,145.575,60.49,72,98,14.81,JP,2021-09-29 14:12:57
496,Aitape,-3.1374,142.3475,79.63,86,43,5.41,PG,2021-09-29 14:12:57
497,Lander,42.833,-108.7307,44.82,96,90,6.91,US,2021-09-29 14:12:43
498,Libreville,0.3925,9.4537,80.62,89,40,10.36,GA,2021-09-29 14:12:58
499,Petropavlovsk-Kamchatskiy,53.0452,158.6483,47.52,83,2,13.82,RU,2021-09-29 14:12:58
500,Gbarnga,6.9956,-9.4722,92.16,41,82,2.75,LR,2021-09-29 14:12:59
501,Ludvika,60.1496,15.1878,53.33,93,100,10.87,SE,2021-09-29 14:12:59
502,Bowen,-20.0167,148.2333,71.78,73,90,13.53,AU,2021-09-29 14:12:59
503,Kununurra,-15.7667,128.7333,82.38,57,89,8.05,AU,2021-09-29 14:11:10
504,Chifeng,42.2683,118.9636,52.21,60,6,5.17,CN,2021-09-29 14:13:00
505,Staritsa,56.5075,34.9354,50.04,66,72,3.04,RU,2021-09-29 14:13:00
506,Port Moresby,-9.4431,147.1797,77.09,93,97,8.97,PG,2021-09-29 14:10:21
507,Vestmannaeyjar,63.4427,-20.2734,44.62,66,100,21.39,IS,2021-09-29 14:13:00
508,George,-33.963,22.4617,55.9,88,97,20.65,ZA,2021-09-29 14:10:17
509,Spirit River,55.7833,-118.8361,39.54,79,5,6.85,CA,2021-09-29 14:13:01
510,Dasoguz,41.8363,59.9666,68.11,39,19,14.85,TM,2021-09-29 14:13:01
511,Tobol,52.6844,62.5794,42.84,65,100,13.27,KZ,2021-09-29 14:13:02
512,Marzuq,14.4,46.4667,84.24,41,89,17.22,YE,2021-09-29 14:13:02
513,Scarborough,54.2797,-0.4044,58.51,64,6,1.01,GB,2021-09-29 14:11:05
514,Puerto Ayacucho,5.6639,-67.6236,83.48,69,90,1.7,VE,2021-09-29 14:13:02
515,Thinadhoo,0.5333,72.9333,82.94,70,100,6.96,MV,2021-09-29 14:13:03
516,Omsukchan,62.5333,155.8,19.54,79,56,7.65,RU,2021-09-29 14:13:03
517,Eyl,7.9803,49.8164,84.31,64,60,23.96,SO,2021-09-29 14:13:03
518,Elko,41.0002,-115.5012,29.64,80,1,5.99,US,2021-09-29 14:13:04
519,Grindavik,63.8424,-22.4338,43.27,75,75,28.77,IS,2021-09-29 14:13:04
520,Yar-Sale,66.8333,70.8333,37.09,84,69,10.36,RU,2021-09-29 14:13:04
521,Bilma,18.6853,12.9164,101.48,12,19,10.25,NE,2021-09-29 14:13:04
522,Angoche,-16.2325,39.9086,80.69,73,0,18.05,MZ,2021-09-29 14:13:05
523,Ito,34.9667,139.0833,70.81,94,100,4.52,JP,2021-09-29 14:13:05
524,Makhu,31.1033,74.9978,89.2,49,100,5.28,IN,2021-09-29 14:13:05
525,Benalla,-36.55,145.9833,56.95,97,100,5.57,AU,2021-09-29 14:13:06
526,Namibe,-15.1961,12.1522,70.27,70,11,11.45,AO,2021-09-29 14:13:06
527,Oranjestad,12.524,-70.027,89.55,62,20,12.66,AW,2021-09-29 14:13:06
528,San Carlos De Bariloche,-41.1456,-71.3082,50.56,38,7,9.08,AR,2021-09-29 14:09:53
529,Beihai,21.4833,109.1,84.07,73,0,5.7,CN,2021-09-29 14:13:07
530,Half Moon Bay,37.4636,-122.4286,56.79,85,90,5.75,US,2021-09-29 14:12:30
531,Paducah,37.0834,-88.6001,76.19,80,1,3.44,US,2021-09-29 14:09:10
532,Kalmar,56.6616,16.3616,57.13,85,90,16.11,SE,2021-09-29 14:13:07
533,Gibsons,49.3997,-123.5027,52.29,90,100,1.99,CA,2021-09-29 14:13:08
534,Vryburg,-26.9566,24.7284,76.87,33,98,21.41,ZA,2021-09-29 14:13:08
535,Sao Paulo De Olivenca,-3.3783,-68.8725,74.77,89,100,2.91,BR,2021-09-29 14:13:08
536,Hildburghausen,50.4255,10.7318,63.0,85,62,13.85,DE,2021-09-29 14:13:08
537,Vanavara,60.34,102.2797,28.67,81,61,1.61,RU,2021-09-29 14:13:09
538,Bani,18.2833,-70.3333,86.86,66,3,3.13,DO,2021-09-29 14:13:09
539,Avera,33.194,-82.5271,75.9,64,0,4.9,US,2021-09-29 14:13:09
540,Marawi,7.9986,124.2928,70.65,93,100,1.72,PH,2021-09-29 14:13:10
541,Marsabit,2.3284,37.9899,83.46,26,53,17.74,KE,2021-09-29 14:13:10
542,Chapais,49.7834,-74.8492,44.38,97,100,4.5,CA,2021-09-29 14:10:53
543,Cabadiangan,9.7531,122.4739,78.89,89,100,1.45,PH,2021-09-29 14:13:10
544,San Patricio,28.017,-97.5169,75.06,79,73,10.63,US,2021-09-29 14:13:11
545,Jurmala,56.968,23.7704,55.42,62,75,6.91,LV,2021-09-29 14:13:11
546,Lavrentiya,65.5833,-171.0,34.18,98,100,8.93,RU,2021-09-29 14:13:11
547,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.41,77,60,11.59,BR,2021-09-29 14:13:12
548,Novopavlovka,51.2172,109.2091,28.09,96,78,3.94,RU,2021-09-29 14:13:12
549,Riyadh,24.6877,46.7219,95.14,8,7,7.09,SA,2021-09-29 14:12:07
550,Bairiki,1.3292,172.9752,82.4,74,40,17.27,KI,2021-09-29 14:13:12
551,Golyshmanovo,56.3979,68.3728,40.91,75,100,10.98,RU,2021-09-29 14:13:13
552,Krutaya Gorka,55.3649,73.2231,44.28,65,100,8.75,RU,2021-09-29 14:13:13
553,Havelock,34.8791,-76.9013,77.05,80,1,3.0,US,2021-09-29 14:13:13
554,Meulaboh,4.1363,96.1285,75.94,93,100,1.74,ID,2021-09-29 14:12:19
555,Nanortalik,60.1432,-45.2371,38.23,62,18,4.16,GL,2021-09-29 14:12:19
556,Crestview,30.7621,-86.5705,78.15,79,75,1.01,US,2021-09-29 14:13:14
557,Itzehoe,53.921,9.5153,64.47,77,85,15.28,DE,2021-09-29 14:13:14
558,Dingle,10.9995,122.6711,77.92,91,100,3.47,PH,2021-09-29 14:13:14
559,Rakiv Lis,51.6217,24.9243,58.93,54,38,12.33,UA,2021-09-29 14:13:15
560,Thai Binh,20.45,106.3333,84.2,77,7,6.31,VN,2021-09-29 14:13:15
561,Bani Walid,31.7566,13.9942,91.04,24,0,16.51,LY,2021-09-29 14:13:15
562,Nangomba,-10.9,38.5,96.26,21,25,8.86,TZ,2021-09-29 14:13:16
563,Belgrade,44.804,20.4651,67.66,60,0,14.97,RS,2021-09-29 14:13:16
564,Puli,23.9664,120.9695,81.21,86,3,2.89,TW,2021-09-29 14:13:16
565,Macamic,48.7502,-78.9996,46.63,83,100,9.37,CA,2021-09-29 14:13:17
566,Mishkino,55.3389,63.9175,42.33,53,100,8.46,RU,2021-09-29 14:13:17
567,Port Hawkesbury,45.6169,-61.3485,58.17,99,100,1.01,CA,2021-09-29 14:13:17
568,San-Pedro,4.7485,-6.6363,80.51,77,87,7.99,CI,2021-09-29 14:13:18
569,Port-Gentil,-0.7193,8.7815,78.01,84,100,13.56,GA,2021-09-29 14:13:18
570,Varnamo,57.186,14.04,57.76,96,100,7.0,SE,2021-09-29 14:13:18
571,Poplar Bluff,36.757,-90.3929,75.61,94,90,0.0,US,2021-09-29 14:13:19
572,Port Macquarie,-31.4333,152.9167,60.76,72,100,14.92,AU,2021-09-29 14:13:19
573,Gardez,33.5974,69.2259,67.6,48,8,6.73,AF,2021-09-29 14:13:19
574,Olavarria,-36.8927,-60.3225,57.02,86,0,14.29,AR,2021-09-29 14:13:20
575,Denizli,37.8402,29.0698,81.45,28,13,9.42,TR,2021-09-29 14:13:20
576,Rawson,-43.3002,-65.1023,68.05,24,25,22.77,AR,2021-09-29 14:13:20
